#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 217056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=17132, tid=8228
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dfile.encoding=utf8 -DwatchParentProcess=false -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -javaagent:c:\Users\pc\.vscode\extensions\redhat.java-1.9.0-win32-x64\lombok\lombok-1.18.24.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\pc\AppData\Roaming\Code\User\workspaceStorage\0fa9ec335c9ebddc68305e3faeb73952\redhat.java c:\Users\pc\.vscode\extensions\redhat.java-1.9.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar -configuration c:\Users\pc\AppData\Roaming\Code\User\globalStorage\redhat.java\1.9.0\config_win -data c:\Users\pc\AppData\Roaming\Code\User\workspaceStorage\0fa9ec335c9ebddc68305e3faeb73952\redhat.java\jdt_ws

Host: AMD Ryzen 5 3400G with Radeon Vega Graphics    , 8 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Aug 30 16:12:11 2022 Hora estándar de Argentina elapsed time: 634.025495 seconds (0d 0h 10m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001fb299757d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8228, stack(0x0000005708700000,0x0000005708800000)]


Current CompileTask:
C2: 634025 9883       4       org.eclipse.core.runtime.Path::<init> (102 bytes)

Stack: [0x0000005708700000,0x0000005708800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x675efa]
V  [jvm.dll+0x830a24]
V  [jvm.dll+0x8321ce]
V  [jvm.dll+0x832833]
V  [jvm.dll+0x2454b5]
V  [jvm.dll+0xabd7b]
V  [jvm.dll+0xac30c]
V  [jvm.dll+0x2ac5bf]
V  [jvm.dll+0x57cd09]
V  [jvm.dll+0x22056d]
V  [jvm.dll+0x219a1f]
V  [jvm.dll+0x21767b]
V  [jvm.dll+0x1a3ccd]
V  [jvm.dll+0x227178]
V  [jvm.dll+0x2252bc]
V  [jvm.dll+0x7e673b]
V  [jvm.dll+0x7e0cfa]
